---------------------------------------------------
Results for bin/tarjan_vishkin_par on musae dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/musae.txt...
Initializing graph with 22469 nodes...
Loading edges...
Graph loaded: 22469 nodes, 171002 edges
Component 19556: Size: 1, Nodes: 17042 19507 
Component 19557: Size: 1, Nodes: 10702 18437 
Component 19558: Size: 1, Nodes: 1360 20864 
Component 19559: Size: 1, Nodes: 17046 20973 
Component 19560: Size: 1, Nodes: 2301 10725 
Component 19561: Size: 1, Nodes: 6576 10709 
Component 19562: Size: 1, Nodes: 3957 20143 
Component 19563: Size: 1, Nodes: 6577 8852 
Component 19564: Size: 1, Nodes: 6578 14817 
Component 19565: Size: 1, Nodes: 1321 16896 
Component 19566: Size: 1, Nodes: 6581 7226 
Component 19567: Size: 1, Nodes: 2301 21090 
Component 19568: Size: 1, Nodes: 3959 9140 
Component 19569: Size: 1, Nodes: 10718 12257 
Component 19570: Size: 1, Nodes: 17055 22064 
Component 19571: Size: 1, Nodes: 12257 18792 
Component 19572: Size: 1, Nodes: 2301 5615 
Component 19573: Size: 1, Nodes: 17057 17513 
Component 19574: Size: 1, Nodes: 2302 16317 
Component 19575: Size: 1, Nodes: 14983 19641 
Component 19576: Size: 1, Nodes: 6557 20983 
Component 19577: Size: 1, Nodes: 11263 19641 
Component 19578: Size: 1, Nodes: 1340 20068 
Component 19579: Size: 1, Nodes: 2303 7990 
Component 19580: Size: 1, Nodes: 10721 17706 
Component 19581: Size: 1, Nodes: 10722 18390 
Component 19582: Size: 1, Nodes: 17066 20414 
Component 19583: Size: 1, Nodes: 5706 6016 
Component 19584: Size: 1, Nodes: 3963 17606 
Component 19585: Size: 1, Nodes: 6592 12005 
Component 19586: Size: 1, Nodes: 17070 19195 
Component 19587: Size: 1, Nodes: 17071 18748 
Component 19588: Size: 1, Nodes: 1775 2408 
Component 19589: Size: 1, Nodes: 17073 18210 
Component 19590: Size: 1, Nodes: 17073 19840 
Component 19591: Size: 1, Nodes: 17073 19226 
Component 19592: Size: 1, Nodes: 10727 20809 
Component 19593: Size: 1, Nodes: 1361 4530 
Component 19594: Size: 1, Nodes: 927 19698 
Component 19595: Size: 1, Nodes: 17080 20954 
Component 19596: Size: 1, Nodes: 44 5336 
Component 19597: Size: 1, Nodes: 10731 21942 
Component 19598: Size: 1, Nodes: 17085 21266 
Component 19599: Size: 1, Nodes: 17085 21655 
Component 19600: Size: 1, Nodes: 118 14265 
Component 19601: Size: 1, Nodes: 3966 8059 
Component 19602: Size: 1, Nodes: 1364 18426 
Component 19603: Size: 1, Nodes: 2307 8201 
Component 19604: Size: 1, Nodes: 7486 19326 
Component 19605: Size: 1, Nodes: 118 12793 
Component 19606: Size: 1, Nodes: 3972 10290 
Component 19607: Size: 1, Nodes: 17091 18222 
Component 19608: Size: 1, Nodes: 19751 20165 
Component 19609: Size: 1, Nodes: 1439 11257 
Component 19610: Size: 1, Nodes: 6603 9968 
Component 19611: Size: 1, Nodes: 2307 19961 
Component 19612: Size: 1, Nodes: 10742 13029 
Component 19613: Size: 1, Nodes: 17100 21873 
Component 19614: Size: 1, Nodes: 785 16047 
Component 19615: Size: 1, Nodes: 3974 17071 
Component 19616: Size: 1, Nodes: 2309 16570 
Component 19617: Size: 1, Nodes: 6608 10593 
Component 19618: Size: 1, Nodes: 3975 17175 
Component 19619: Size: 1, Nodes: 10747 22160 
Component 19620: Size: 1, Nodes: 11 19355 
Component 19621: Size: 1, Nodes: 10749 22098 
Component 19622: Size: 1, Nodes: 17113 21249 
Component 19623: Size: 1, Nodes: 1428 9996 
Component 19624: Size: 1, Nodes: 10753 16683 
Component 19625: Size: 1, Nodes: 9386 17117 
Component 19626: Size: 1, Nodes: 786 13542 
Component 19627: Size: 1, Nodes: 185 19932 
Component 19628: Size: 1, Nodes: 17123 21791 
Component 19629: Size: 1, Nodes: 3979 10463 
Component 19630: Size: 1, Nodes: 3979 21938 
Component 19631: Size: 1, Nodes: 1307 11196 
Component 19632: Size: 1, Nodes: 18809 19070 
Component 19633: Size: 1, Nodes: 6618 14631 
Component 19634: Size: 1, Nodes: 17128 19370 
Component 19635: Size: 1, Nodes: 1946 8127 
Component 19636: Size: 1, Nodes: 17131 17795 
Component 19637: Size: 1, Nodes: 10764 14763 
Component 19638: Size: 1, Nodes: 10820 17134 
Component 19639: Size: 1, Nodes: 460 5764 
Component 19640: Size: 1, Nodes: 14789 15086 
Component 19641: Size: 1, Nodes: 3985 21476 
Component 19642: Size: 1, Nodes: 3986 10164 
Component 19643: Size: 1, Nodes: 6623 17997 
Component 19644: Size: 1, Nodes: 17140 18570 
Component 19645: Size: 1, Nodes: 17141 18972 
Component 19646: Size: 1, Nodes: 10770 20732 
Component 19647: Size: 1, Nodes: 6623 18176 
Component 19648: Size: 1, Nodes: 2078 15086 
Component 19649: Size: 1, Nodes: 1375 12471 
Component 19650: Size: 1, Nodes: 3988 19007 
Component 19651: Size: 1, Nodes: 5929 16868 
Component 19652: Size: 1, Nodes: 18704 22266 
Component 19653: Size: 1, Nodes: 461 9125 
Component 19654: Size: 1, Nodes: 6626 21207 
Component 19655: Size: 1, Nodes: 6626 8286 
Component 19656: Size: 1, Nodes: 1491 16808 
Component 19657: Size: 1, Nodes: 6629 14373 
Component 19658: Size: 1, Nodes: 3991 13770 
Component 19659: Size: 1, Nodes: 3991 8935 
Component 19660: Size: 1, Nodes: 10785 12283 
Component 19661: Size: 1, Nodes: 2320 16685 
Component 19662: Size: 1, Nodes: 17161 19725 
Component 19663: Size: 1, Nodes: 17161 19767 
Component 19664: Size: 1, Nodes: 3993 19755 
Component 19665: Size: 1, Nodes: 2321 13771 
Component 19666: Size: 1, Nodes: 11506 14562 
Component 19667: Size: 1, Nodes: 11506 20832 
Component 19668: Size: 1, Nodes: 17169 17499 
Component 19669: Size: 1, Nodes: 1515 16617 
Component 19670: Size: 1, Nodes: 6636 11480 
Component 19671: Size: 1, Nodes: 19087 20052 
Component 19672: Size: 1, Nodes: 2322 22060 
Component 19673: Size: 1, Nodes: 6637 16963 
Component 19674: Size: 1, Nodes: 17171 21373 
Component 19675: Size: 1, Nodes: 3996 12803 
Component 19676: Size: 1, Nodes: 10794 11389 
Component 19677: Size: 1, Nodes: 292 10795 
Component 19678: Size: 1, Nodes: 3997 8256 
Component 19679: Size: 1, Nodes: 17171 18628 
Component 19680: Size: 1, Nodes: 7926 10797 
Component 19681: Size: 1, Nodes: 17176 20894 
Component 19682: Size: 1, Nodes: 17179 21100 
Component 19683: Size: 1, Nodes: 17179 20139 
Component 19684: Size: 1, Nodes: 6639 11296 
Component 19685: Size: 1, Nodes: 6639 18457 
Component 19686: Size: 1, Nodes: 7403 17183 
Component 19687: Size: 1, Nodes: 17183 18756 
Component 19688: Size: 1, Nodes: 10800 15040 
Component 19689: Size: 1, Nodes: 17186 19448 
Component 19690: Size: 1, Nodes: 3997 20771 
Component 19691: Size: 1, Nodes: 10803 18562 
Component 19692: Size: 1, Nodes: 2322 16144 
Component 19693: Size: 1, Nodes: 2322 15473 
Component 19694: Size: 1, Nodes: 2322 21217 
Component 19695: Size: 1, Nodes: 17192 18937 
Component 19696: Size: 1, Nodes: 4001 7744 
Component 19697: Size: 1, Nodes: 6646 11222 
Component 19698: Size: 1, Nodes: 9925 14207 
Component 19699: Size: 1, Nodes: 14207 17568 
Component 19700: Size: 1, Nodes: 1377 15372 
Component 19701: Size: 1, Nodes: 17197 22375 
Component 19702: Size: 1, Nodes: 17199 20599 
Component 19703: Size: 1, Nodes: 231 9250 
Component 19704: Size: 1, Nodes: 17202 20398 
Component 19705: Size: 1, Nodes: 10812 17278 
Component 19706: Size: 1, Nodes: 10813 14650 
Component 19707: Size: 1, Nodes: 4004 12403 
Component 19708: Size: 1, Nodes: 16045 17205 
Component 19709: Size: 1, Nodes: 16053 20207 
Component 19710: Size: 1, Nodes: 17208 22416 
Component 19711: Size: 1, Nodes: 231 4921 
Component 19712: Size: 1, Nodes: 13022 21946 
Component 19713: Size: 1, Nodes: 17212 22201 
Component 19714: Size: 1, Nodes: 6652 18188 
Component 19715: Size: 1, Nodes: 4005 5718 
Component 19716: Size: 1, Nodes: 6652 15833 
Component 19717: Size: 1, Nodes: 10822 22468 
Component 19718: Size: 1, Nodes: 4006 6457 
Component 19719: Size: 1, Nodes: 6653 17962 
Component 19720: Size: 1, Nodes: 6653 21381 
Component 19721: Size: 1, Nodes: 17221 19805 
Component 19722: Size: 1, Nodes: 6653 7284 
Component 19723: Size: 1, Nodes: 6653 19998 
Component 19724: Size: 1, Nodes: 6653 10705 
Component 19725: Size: 1, Nodes: 6653 18185 
Component 19726: Size: 1, Nodes: 16808 20287 
Component 19727: Size: 1, Nodes: 6653 15596 
Component 19728: Size: 1, Nodes: 6653 12252 
Component 19729: Size: 1, Nodes: 10832 18400 
Component 19730: Size: 1, Nodes: 6654 14871 
Component 19731: Size: 1, Nodes: 13971 21336 
Component 19732: Size: 1, Nodes: 10320 20798 
Component 19733: Size: 1, Nodes: 17238 21561 
Component 19734: Size: 1, Nodes: 4007 20679 
Component 19735: Size: 1, Nodes: 1379 15866 
Component 19736: Size: 1, Nodes: 17244 21304 
Component 19737: Size: 1, Nodes: 293 11861 
Component 19738: Size: 1, Nodes: 6658 18095 
Component 19739: Size: 1, Nodes: 10839 11917 
Component 19740: Size: 1, Nodes: 10839 18831 
Component 19741: Size: 1, Nodes: 10840 18616 
Component 19742: Size: 1, Nodes: 17248 21892 
Component 19743: Size: 1, Nodes: 17250 19370 
Component 19744: Size: 1, Nodes: 293 14745 
Component 19745: Size: 1, Nodes: 1381 14436 
Component 19746: Size: 1, Nodes: 5533 13952 
Component 19747: Size: 1, Nodes: 4012 14021 
Component 19748: Size: 1, Nodes: 15992 22262 
Component 19749: Size: 1, Nodes: 6662 11041 
Component 19750: Size: 1, Nodes: 10847 19300 
Component 19751: Size: 1, Nodes: 6661 10847 
Component 19752: Size: 1, Nodes: 6662 18343 
Component 19753: Size: 1, Nodes: 2329 13109 
Component 19754: Size: 1, Nodes: 10850 18217 
Component 19755: Size: 1, Nodes: 6664 8368 
Component 19756: Size: 1, Nodes: 17267 21504 
Component 19757: Size: 1, Nodes: 2331 7717 
Component 19758: Size: 1, Nodes: 6665 13612 
Component 19759: Size: 1, Nodes: 17272 17402 
Component 19760: Size: 1, Nodes: 1632 15054 
Component 19761: Size: 1, Nodes: 1381 7419 
Component 19762: Size: 1, Nodes: 10856 20553 
Component 19763: Size: 1, Nodes: 10856 14079 
Component 19764: Size: 1, Nodes: 1381 18481 
Component 19765: Size: 1, Nodes: 6669 11385 
Component 19766: Size: 1, Nodes: 6503 10857 
Component 19767: Size: 1, Nodes: 10858 22326 
Component 19768: Size: 1, Nodes: 6669 16381 
Component 19769: Size: 1, Nodes: 6670 9183 
Component 19770: Size: 1, Nodes: 17284 18878 
Component 19771: Size: 1, Nodes: 2332 12611 
Component 19772: Size: 1, Nodes: 1382 10761 
Component 19773: Size: 1, Nodes: 1383 12138 
Component 19774: Size: 1, Nodes: 464 13213 
Component 19775: Size: 1, Nodes: 17289 20203 
Component 19776: Size: 1, Nodes: 17290 19675 
Component 19777: Size: 1, Nodes: 4020 22450 
Component 19778: Size: 1, Nodes: 6676 16771 
Component 19779: Size: 1, Nodes: 4020 14875 
Component 19780: Size: 1, Nodes: 15995 22429 
Component 19781: Size: 1, Nodes: 6679 13846 
Component 19782: Size: 1, Nodes: 17297 22451 
Component 19783: Size: 1, Nodes: 6679 20864 
Component 19784: Size: 1, Nodes: 1385 8256 
Component 19785: Size: 1, Nodes: 4826 16673 
Component 19786: Size: 1, Nodes: 4826 9618 
Component 19787: Size: 1, Nodes: 2337 9594 
Component 19788: Size: 1, Nodes: 11615 20572 
Component 19789: Size: 1, Nodes: 6683 18871 
Component 19790: Size: 1, Nodes: 6684 9569 
Component 19791: Size: 1, Nodes: 294 18426 
Component 19792: Size: 1, Nodes: 6686 17964 
Component 19793: Size: 1, Nodes: 17310 22069 
Component 19794: Size: 1, Nodes: 10889 11752 
Component 19795: Size: 1, Nodes: 17312 19982 
Component 19796: Size: 1, Nodes: 10890 13371 
Component 19797: Size: 1, Nodes: 10892 16484 
Component 19798: Size: 1, Nodes: 1715 21485 
Component 19799: Size: 1, Nodes: 6687 20240 
Component 19800: Size: 1, Nodes: 4025 16636 
Component 19801: Size: 1, Nodes: 4025 13084 
Component 19802: Size: 1, Nodes: 2339 22290 
Component 19803: Size: 1, Nodes: 1387 17597 
Component 19804: Size: 1, Nodes: 6605 18249 
Component 19805: Size: 1, Nodes: 17321 21868 
Component 19806: Size: 1, Nodes: 17322 17999 
Component 19807: Size: 1, Nodes: 2 9653 
Component 19808: Size: 1, Nodes: 6693 19459 
Component 19809: Size: 1, Nodes: 17323 19798 
Component 19810: Size: 1, Nodes: 10898 14581 
Component 19811: Size: 1, Nodes: 1389 19986 
Component 19812: Size: 1, Nodes: 9981 20174 
Component 19813: Size: 1, Nodes: 10901 14740 
Component 19814: Size: 1, Nodes: 10902 16184 
Component 19815: Size: 1, Nodes: 17331 21596 
Component 19816: Size: 1, Nodes: 10902 21123 
Component 19817: Size: 1, Nodes: 17332 21543 
Component 19818: Size: 1, Nodes: 17333 17724 
Component 19819: Size: 1, Nodes: 17334 21755 
Component 19820: Size: 1, Nodes: 795 11874 
Component 19821: Size: 1, Nodes: 467 11527 
Component 19822: Size: 1, Nodes: 10903 13653 
Component 19823: Size: 1, Nodes: 17340 22131 
Component 19824: Size: 1, Nodes: 4032 20659 
Component 19825: Size: 1, Nodes: 1776 9794 
Component 19826: Size: 1, Nodes: 14853 17876 
Component 19827: Size: 1, Nodes: 14335 17965 
Component 19828: Size: 1, Nodes: 17348 17871 
Component 19829: Size: 1, Nodes: 7338 17965 
Component 19830: Size: 1, Nodes: 17350 21747 
Component 19831: Size: 1, Nodes: 13819 17965 
Component 19832: Size: 1, Nodes: 3770 11173 
Component 19833: Size: 1, Nodes: 17355 18551 
Component 19834: Size: 1, Nodes: 17355 20038 
Component 19835: Size: 1, Nodes: 10910 12228 
Component 19836: Size: 1, Nodes: 9716 10910 
Component 19837: Size: 1, Nodes: 17358 21454 
Component 19838: Size: 1, Nodes: 1393 6744 
Component 19839: Size: 1, Nodes: 17358 20171 
Component 19840: Size: 1, Nodes: 6701 16990 
Component 19841: Size: 1, Nodes: 10912 18428 
Component 19842: Size: 1, Nodes: 6701 19390 
Component 19843: Size: 1, Nodes: 470 12579 
Component 19844: Size: 1, Nodes: 4038 9021 
Component 19845: Size: 1, Nodes: 10919 19137 
Component 19846: Size: 1, Nodes: 9925 14649 
Component 19847: Size: 1, Nodes: 10025 10920 
Component 19848: Size: 1, Nodes: 10920 11808 
Component 19849: Size: 1, Nodes: 4038 21451 
Component 19850: Size: 1, Nodes: 6704 19530 
Component 19851: Size: 1, Nodes: 7116 10923 
Component 19852: Size: 1, Nodes: 6704 18839 
Component 19853: Size: 1, Nodes: 4040 21708 
Component 19854: Size: 1, Nodes: 6706 19031 
Component 19855: Size: 1, Nodes: 6706 11366 
Component 19856: Size: 1, Nodes: 10927 20370 
Component 19857: Size: 1, Nodes: 10927 18429 
Component 19858: Size: 1, Nodes: 4040 12732 
Component 19859: Size: 1, Nodes: 2348 19525 
Component 19860: Size: 1, Nodes: 20173 20832 
Component 19861: Size: 1, Nodes: 6710 20905 
Component 19862: Size: 1, Nodes: 17386 19786 
Component 19863: Size: 1, Nodes: 8128 17386 
Component 19864: Size: 1, Nodes: 10934 19294 
Component 19865: Size: 1, Nodes: 10935 21496 
Component 19866: Size: 1, Nodes: 6711 9279 
Component 19867: Size: 1, Nodes: 6711 10898 
Component 19868: Size: 1, Nodes: 10937 14675 
Component 19869: Size: 1, Nodes: 1396 18177 
Component 19870: Size: 1, Nodes: 4043 17732 
Component 19871: Size: 1, Nodes: 10940 14299 
Component 19872: Size: 1, Nodes: 17396 21284 
Component 19873: Size: 1, Nodes: 17396 19404 
Component 19874: Size: 1, Nodes: 10940 14223 
Component 19875: Size: 1, Nodes: 2349 11232 
Component 19876: Size: 1, Nodes: 4045 19287 
Component 19877: Size: 1, Nodes: 10366 10941 
Component 19878: Size: 1, Nodes: 10942 19455 
Component 19879: Size: 1, Nodes: 17402 22441 
Component 19880: Size: 1, Nodes: 6253 10943 
Component 19881: Size: 1, Nodes: 10944 14714 
Component 19882: Size: 1, Nodes: 17405 20831 
Component 19883: Size: 1, Nodes: 17408 21751 
Component 19884: Size: 1, Nodes: 4045 12675 
Component 19885: Size: 1, Nodes: 20902 21310 
Component 19886: Size: 1, Nodes: 6715 7057 
Component 19887: Size: 1, Nodes: 5749 19284 
Component 19888: Size: 1, Nodes: 4046 10227 
Component 19889: Size: 1, Nodes: 6717 9574 
Component 19890: Size: 1, Nodes: 6717 20118 
Component 19891: Size: 1, Nodes: 10949 20493 
Component 19892: Size: 1, Nodes: 4048 21295 
Component 19893: Size: 1, Nodes: 800 18937 
Component 19894: Size: 1, Nodes: 1397 14496 
Component 19895: Size: 1, Nodes: 10954 17456 
Component 19896: Size: 1, Nodes: 10954 18434 
Component 19897: Size: 1, Nodes: 10954 15192 
Component 19898: Size: 1, Nodes: 1398 12549 
Component 19899: Size: 1, Nodes: 6722 9941 
Component 19900: Size: 1, Nodes: 6722 12098 
Component 19901: Size: 1, Nodes: 1398 21339 
Component 19902: Size: 1, Nodes: 2724 14853 
Component 19903: Size: 1, Nodes: 802 6162 
Component 19904: Size: 1, Nodes: 10961 19874 
Component 19905: Size: 1, Nodes: 17434 19692 
Component 19906: Size: 1, Nodes: 12993 22123 
Component 19907: Size: 1, Nodes: 4407 11385 
Component 19908: Size: 1, Nodes: 6727 19909 
Component 19909: Size: 1, Nodes: 4054 18965 
Component 19910: Size: 1, Nodes: 6727 21714 
Component 19911: Size: 1, Nodes: 803 10034 
Component 19912: Size: 1, Nodes: 1402 14708 
Component 19913: Size: 1, Nodes: 17440 20484 
Component 19914: Size: 1, Nodes: 2357 17423 
Component 19915: Size: 1, Nodes: 17442 18247 
Component 19916: Size: 1, Nodes: 10316 10971 
Component 19917: Size: 1, Nodes: 4058 17982 
Component 19918: Size: 1, Nodes: 2357 14637 
Component 19919: Size: 1, Nodes: 2357 19428 
Component 19920: Size: 1, Nodes: 10974 21061 
Component 19921: Size: 1, Nodes: 10974 19711 
Component 19922: Size: 1, Nodes: 472 4481 
Component 19923: Size: 1, Nodes: 1403 6537 
Component 19924: Size: 1, Nodes: 4786 11859 
Component 19925: Size: 1, Nodes: 2360 17110 
Component 19926: Size: 1, Nodes: 2361 16845 
Component 19927: Size: 1, Nodes: 10982 14673 
Component 19928: Size: 1, Nodes: 10983 11095 
Component 19929: Size: 1, Nodes: 2050 8210 
Component 19930: Size: 1, Nodes: 10984 17807 
Component 19931: Size: 1, Nodes: 6739 20324 
Component 19932: Size: 1, Nodes: 2362 21716 
Component 19933: Size: 1, Nodes: 2362 6639 
Component 19934: Size: 1, Nodes: 10988 12496 
Component 19935: Size: 1, Nodes: 2363 11732 
Component 19936: Size: 1, Nodes: 17462 21977 
Component 19937: Size: 1, Nodes: 6741 7448 
Component 19938: Size: 1, Nodes: 17464 20055 
Component 19939: Size: 1, Nodes: 1403 18315 
Component 19940: Size: 1, Nodes: 6743 20618 
Component 19941: Size: 1, Nodes: 6744 15388 
Component 19942: Size: 1, Nodes: 17471 20227 
Component 19943: Size: 1, Nodes: 10994 20099 
Component 19944: Size: 1, Nodes: 6744 14126 
Component 19945: Size: 1, Nodes: 6744 7553 
Component 19946: Size: 1, Nodes: 2364 15993 
Component 19947: Size: 1, Nodes: 298 429 
Component 19948: Size: 1, Nodes: 10999 19721 
Component 19949: Size: 1, Nodes: 10999 17182 
Component 19950: Size: 1, Nodes: 7965 8033 
Component 19951: Size: 1, Nodes: 11002 11722 
Component 19952: Size: 1, Nodes: 17478 17667 
Component 19953: Size: 1, Nodes: 11002 12001 
Component 19954: Size: 1, Nodes: 1404 15923 
Component 19955: Size: 1, Nodes: 805 8006 
Component 19956: Size: 1, Nodes: 11002 21723 
Component 19957: Size: 1, Nodes: 11413 13642 
Component 19958: Size: 1, Nodes: 11002 11660 
Component 19959: Size: 1, Nodes: 4075 4537 
Component 19960: Size: 1, Nodes: 11002 19084 
Component 19961: Size: 1, Nodes: 11002 16270 
Component 19962: Size: 1, Nodes: 2368 16849 
Component 19963: Size: 1, Nodes: 805 17282 
Component 19964: Size: 1, Nodes: 6750 15557 
Component 19965: Size: 1, Nodes: 17497 22143 
Component 19966: Size: 1, Nodes: 2369 11743 
Component 19967: Size: 1, Nodes: 4832 12585 
Component 19968: Size: 1, Nodes: 15391 18242 
Component 19969: Size: 1, Nodes: 11006 20326 
Component 19970: Size: 1, Nodes: 11007 21792 
Component 19971: Size: 1, Nodes: 11007 21648 
Component 19972: Size: 1, Nodes: 11007 17486 
Component 19973: Size: 1, Nodes: 17508 19849 
Component 19974: Size: 1, Nodes: 17508 20808 
Component 19975: Size: 1, Nodes: 9390 18242 
Component 19976: Size: 1, Nodes: 6755 10396 
Component 19977: Size: 1, Nodes: 10366 19805 
Component 19978: Size: 1, Nodes: 6755 16663 
Component 19979: Size: 1, Nodes: 4079 4202 
Component 19980: Size: 1, Nodes: 11014 21789 
Component 19981: Size: 1, Nodes: 17519 21608 
Component 19982: Size: 1, Nodes: 6757 21954 
Component 19983: Size: 1, Nodes: 17522 18283 
Component 19984: Size: 1, Nodes: 6757 22037 
Component 19985: Size: 1, Nodes: 11016 12413 
Component 19986: Size: 1, Nodes: 6758 20091 
Component 19987: Size: 1, Nodes: 17524 20859 
Component 19988: Size: 1, Nodes: 4080 13511 
Component 19989: Size: 1, Nodes: 11021 20466 
Component 19990: Size: 1, Nodes: 4080 10206 
Component 19991: Size: 1, Nodes: 11024 17999 
Component 19992: Size: 1, Nodes: 11025 13384 
Component 19993: Size: 1, Nodes: 11026 15378 
